timestamp,batch_name,status,record_count,elapsed_sec,message
2026-04-22 09:00:07,daily_import,SUCCESS,241,7.0,job completed
2026-04-22 09:15:00,user_sync,START,0,0.0,job started
2026-04-22 09:15:08,user_sync,SUCCESS,357,8.0,job completed
2026-04-22 09:30:00,order_export,START,0,0.0,job started
2026-04-22 09:30:03,order_export,SUCCESS,1225,3.0,job completed
2026-04-23 09:00:00,daily_import,START,0,0.0,job started
2026-04-23 09:00:03,daily_import,SUCCESS,1886,3.0,job completed
2026-04-23 09:15:00,user_sync,START,0,0.0,job started
2026-04-23 09:15:06,user_sync,SUCCESS,533,6.0,job completed
2026-04-23 09:30:00,order_export,START,0,0.0,job started
2026-04-23 09:30:06,order_export,SUCCESS,1512,6.0,job completed
2026-04-24 09:00:00,daily_import,START,0,0.0,job started
2026-04-24 09:00:03,daily_import,SUCCESS,917,3.0,job completed
2026-04-24 09:15:00,user_sync,START,0,0.0,job started
2026-04-24 09:15:07,user_sync,SUCCESS,997,7.0,job completed
2026-04-24 09:30:00,order_export,START,0,0.0,job started
2026-04-24 09:30:06,order_export,SUCCESS,607,6.0,job completed
2026-04-25 09:00:00,daily_import,START,0,0.0,job started
2026-04-25 09:00:03,daily_import,SUCCESS,143,3.0,job completed
2026-04-25 09:15:00,user_sync,START,0,0.0,job started
2026-04-25 09:15:06,user_sync,SUCCESS,1305,6.0,job completed
2026-04-25 09:30:00,order_export,START,0,0.0,job started
2026-04-25 09:30:03,order_export,SUCCESS,1549,3.0,job completed
2026-04-26 09:00:00,daily_import,START,0,0.0,job started
2026-04-26 09:00:07,daily_import,SUCCESS,238,7.0,job completed
2026-04-26 09:15:00,user_sync,START,0,0.0,job started
2026-04-26 09:15:02,user_sync,FAILED,0,2.0,connection timeout
2026-04-26 09:30:00,order_export,START,0,0.0,job started
2026-04-26 09:30:06,order_export,SUCCESS,1470,6.0,job completed
2026-04-27 09:00:00,daily_import,START,0,0.0,job started
2026-04-27 09:00:05,daily_import,SUCCESS,370,5.0,job completed
2026-04-27 09:15:00,user_sync,START,0,0.0,job started
2026-04-27 09:15:07,user_sync,FAILED,0,7.0,file not found
2026-04-27 09:30:00,order_export,START,0,0.0,job started
2026-04-27 09:30:06,order_export,SUCCESS,1706,6.0,job completed
2026-04-28 09:00:00,daily_import,START,0,0.0,job started
2026-04-28 09:00:05,daily_import,FAILED,0,5.0,connection timeout
2026-04-28 09:15:00,user_sync,START,0,0.0,job started
2026-04-28 09:15:02,user_sync,SUCCESS,982,2.0,job completed
2026-04-28 09:30:00,order_export,START,0,0.0,job started
2026-04-28 09:30:04,order_export,SUCCESS,1056,4.0,job completed
2026-04-29 09:00:00,daily_import,START,0,0.0,job started
2026-04-29 09:00:08,daily_import,SUCCESS,1479,8.0,job completed
2026-04-29 09:15:00,user_sync,START,0,0.0,job started
2026-04-29 09:15:07,user_sync,FAILED,0,7.0,connection timeout
2026-04-29 09:30:00,order_export,START,0,0.0,job started
2026-04-29 09:30:02,order_export,SUCCESS,794,2.0,job completed
2026-04-30 09:00:00,daily_import,START,0,0.0,job started
2026-04-30 09:00:08,daily_import,FAILED,0,8.0,connection timeout
2026-04-30 09:15:00,user_sync,START,0,0.0,job started
2026-04-30 09:15:03,user_sync,SUCCESS,1018,3.0,job completed
2026-04-30 09:30:00,order_export,START,0,0.0,job started
2026-04-30 09:30:03,order_export,SUCCESS,670,3.0,job completed
